child_id,preference_id
7949,23
7949,33
7950,19
7950,20
7950,31
7950,28
7951,19
7951,27
7952,31
7952,8
7953,16
7953,35
7954,38
7954,37
7955,12
7955,29
7955,17
7956,21
7956,13
7956,10
7957,19
7957,14
7957,33
7957,8
7958,31
7958,19
7959,28
7959,15
7959,13
7960,26
7960,22
7960,8
7960,29
7960,11
7961,19
7962,24
7962,16
7962,23
7962,27
7963,19
7963,32
7963,23
7963,15
7964,35
7964,38
7964,7
7964,8
7965,15
7965,31
7965,26
7965,8
7965,16
7966,30
7966,38
7966,13
7966,19
7967,7
7967,20
7968,17
7969,19
7969,35
7970,8
7970,15
7970,30
7971,34
7971,22
7971,12
7971,32
7972,35
7972,29
7972,27
7973,8
7973,23
7974,28
7974,15
7974,33
7974,29
7974,37
7975,15
7976,9
7976,7
7976,27
7976,33
7977,35
7977,20
7977,10
7978,24
7979,26
7979,18
7979,29
7980,22
7980,32
7980,38
7980,29
7981,16
7981,14
7981,13
7981,17
7982,8
7983,33
7983,18
7984,27
7985,26
7986,12
7986,11
7986,34
7987,20
7987,11
7988,14
7989,35
7989,28
7989,29
7989,27
7990,27
7990,38
7991,36
7991,11
7991,21
7992,27
7992,9
7993,16
7993,30
7993,27
7993,21
7994,35
7994,12
7994,36
7995,32
7995,9
7996,31
7996,12
7996,37
7997,12
7997,32
7997,22
7998,12
7998,35
7999,15
8000,18
8000,10
8000,25
8000,8
8001,11
8001,35
8001,20
8001,25
8002,8
8002,23
8003,8
8003,19
8004,17
8005,28
8005,8
8006,29
8006,24
8006,22
8006,30
8006,23
8007,23
8007,29
8008,28
8008,31
8008,12
8009,31
8009,25
8009,27
8010,20
8010,14
8010,9
8010,30
8011,8
8011,27
8012,23
8013,27
8013,38
8013,23
8013,16
8014,12
8014,26
8015,9
8015,36
8015,32
8015,16
8015,30
8016,20
8016,26
8017,20
8018,20
8019,25
8019,26
8019,12
8019,11
8020,37
8020,8
8020,22
8021,37
8021,21
8021,22
8021,38
8021,17
8022,13
8022,35
8022,15
8022,27
8023,12
8023,14
8024,20
8024,16
8024,36
8024,38
8025,10
8026,26
8026,20
8026,22
8026,34
8027,26
8027,13
8027,35
8027,33
8028,27
8028,34
8028,28
8028,12
8028,25
8029,33
8030,36
8030,11
8030,33
8030,15
8031,25
8031,28
8031,38
8031,24
8032,7
8032,20
8033,26
8033,24
8034,38
8034,20
8034,11
8035,31
8036,38
8036,28
8037,33
8038,9
8038,38
8039,38
8040,38
8040,9
8040,18
8040,31
8041,13
8041,16
8041,35
8041,33
8042,33
8042,14
8042,22
8043,32
8043,37
8043,24
8044,21
8044,18
8044,19
8044,7
8044,15
8045,14
8045,30
8045,18
8046,33
8046,32
8046,10
8046,26
8046,29
8047,280
8047,34
8047,36
8048,7
8048,23
8049,28
8049,20
8049,15
8049,17
8050,27
8050,23
8050,13
8051,35
8052,32
8052,19
8053,8
8053,15
8054,21
8055,35
8056,16
8056,12
8057,20
8058,23
8058,31
8058,35
8059,25
8060,22
8060,23
8060,9
8061,13
8062,9
8062,37
8063,28
8063,16
8063,29
8063,22
8064,35
8064,14
8064,31
8064,18
8064,33
8065,29
8065,7
8065,12
8065,11
8065,14
8066,13
8066,10
8067,9
8067,32
8068,27
8068,38
8069,31
8070,20
8071,9
8071,29
8071,24
8071,33
8072,11
8072,8
8072,12
8072,24
8073,7
8073,12
8074,18
8074,24
8074,20
8074,33
8075,9
8075,23
8075,22
8075,11
8076,34
8077,12
8078,37
8078,7
8078,15
8079,8
8079,38
8079,7
8080,27
8080,29
8080,16
8080,33
8081,9
8081,35
8081,14
8082,14
8082,31
8082,37
8082,34
8082,26
8083,29
8083,35
8083,18
8083,17
8084,14
8084,38
8084,31
8084,20
8085,19
8085,18
8086,37
8086,13
8087,10
8087,13
8088,25
8088,26
8089,27
8089,11
8089,36
8089,35
8089,13
8090,12
8090,15
8090,32
8091,28
8092,16
8092,8
8092,12
8092,37
8092,34
8093,21
8093,10
8093,26
8093,17
8094,19
8094,23
8094,31
8094,30
8094,38
8095,12
8095,16
8096,21
8096,36
8097,27
8097,25
8097,33
8098,32
8098,21
8098,36
8098,12
8099,14
8099,27
8099,25
8099,32
8100,14
8101,33
8101,23
8101,11
8102,26
8102,14
8103,29
8103,16
8103,7
8104,18
8104,17
8104,37
8105,14
8105,34
8106,17
8106,22
8107,27
8108,25
8109,31
8109,20
8109,32
8109,24
8109,33
8110,11
8110,25
8110,27
8110,28
8111,9
8111,24
8112,23
8113,14
8113,33
8113,31
8114,10
8114,16
8114,21
8115,33
8115,21
8115,29
8116,13
8116,26
8116,28
8117,7
8118,36
8118,21
8119,11
8119,244
8119,8
8120,7
8120,26
8120,12
8121,27
8122,30
8122,20
8122,25
8123,11
8123,34
8123,15
8123,25
8123,18
8124,26
8124,18
8125,10
8125,36
8126,32
8126,35
8126,33
8126,8
8126,18
8127,752
8128,28
8128,15
8128,27
8129,14
8130,16
8131,27
8131,12
8132,8
8132,31
8133,33
8133,12
8133,19
8133,35
8133,8
8134,33
8134,29
8134,30
8134,20
8134,16
8135,16
8135,33
8135,12
8135,28
8136,17
8136,37
8137,22
8138,35
8139,13
8139,31
8139,20
8139,15
8140,26
8140,18
8140,27
8140,16
8140,36
8141,24
8142,28
8142,31
8143,27
8143,37
8144,34
8144,27
8144,14
8145,14
8146,19
8147,7
8147,29
8147,17
8147,20
8148,26
8149,30
8149,33
8150,25
8150,13
8150,38
8150,37
8151,29
8151,31
8151,16
8151,20
8152,9
8152,14
8152,27
8152,21
8153,18
8153,35
8154,12
8155,9
8156,10
8156,21
8156,38
8156,14
8157,25
8158,15
8159,12
8159,10
8159,30
8159,26
8159,29
8160,14
8160,17
8160,12
8160,35
8161,37
8161,29
8161,38
8161,15
8162,11
8162,15
8163,16
8163,632
8163,30
8164,18
8164,10
8164,26
8164,20
8164,33
8165,10
8165,21
8165,22
8166,8
8166,30
8166,18
8166,33
8167,18
8167,21
8167,37
8168,7
8168,8
8168,24
8168,31
8168,29
8169,31
8169,37
8169,34
8169,33
8170,34
8170,7
8170,15
8171,27
8171,9
8172,20
8172,29
8172,8
8172,17
8173,15
8173,38
8173,10
8174,12
8175,19
8175,10
8175,28
8175,16
8176,26
8176,34
8177,8
8178,29
8178,28
8178,369
8178,17
8179,22
8180,14
8180,15
8180,24
8180,7
8180,18
8181,17
8181,36
8181,30
8181,7
8181,24
8182,18
8182,10
8182,17
8182,761
8183,12
8183,27
8183,36
8184,18
8184,13
8184,20
8185,38
8185,30
8185,9
8185,35
8186,33
8186,32
8186,26
8186,12
8186,15
8187,18
8187,9
8187,33
8187,20
8188,29
8189,27
8189,29
8189,37
8189,33
8190,30
8190,7
8190,38
8190,35
8190,14
8191,30
8192,13
8192,9
8193,37
8194,34
8194,9
8194,7
8194,19
8194,27
8195,15
8196,38
8196,33
8196,31
8196,27
8197,21
8198,16
8198,471
8198,20
8199,12
8199,10
8199,27
8200,36
8201,26
8202,17
8202,35
8202,7
8203,16
8203,27
8203,34
8203,11
8204,26
8205,16
8205,14
8205,32
8205,23
8205,38
8206,14
8207,10
8207,29
8207,27
8207,17
8208,12
8209,31
8209,33
8209,18
8209,23
8210,20
8210,11
8210,8
8211,37
8212,30
8213,27
8213,37
8213,16
8213,18
8213,10
8214,36
8215,18
8216,32
8216,17
8216,24
8216,18
8217,30
8218,9
8218,19
8218,18
8219,35
8220,9
8220,33
8221,21
8221,14
8221,20
8222,18
8223,32
8223,27
8223,15
8224,31
8225,10
8225,19
8225,30
8225,13
8226,30
8226,22
8226,25
8226,21
8226,14
8227,20
8227,36
8227,19
8228,13
8228,17
8229,9
8229,24
8229,17
8230,35
8230,9
8231,22
8231,29
8231,19
8231,13
8231,28
8232,24
8233,20
8233,10
8234,35
8234,26
8235,24
8236,34
8236,38
8236,19
8236,31
8236,26
8237,32
8237,8
8238,28
8239,38
8239,619
8240,37
8240,36
8240,12
8241,14
8241,12
8241,8
8241,23
8242,36
8243,29
8243,19
8243,20
8244,28
8245,13
8245,19
8245,21
8246,8
8246,26
8246,19
8246,25
8246,12
8247,32
8247,18
8247,33
8247,11
8248,13
8248,23
8248,22
8249,11
8249,9
8249,37
8250,22
8250,29
8250,31
8250,9
8251,28
8252,23
8252,17
8252,7
8253,16
8253,17
8253,28
8254,30
8255,17
8255,13
8255,20
8256,34
8256,22
8256,9
8257,32
8257,30
8257,18
8258,23
8258,33
8258,22
8258,25
8258,36
8259,21
8260,12
8260,29
8260,14
8260,35
8260,33
8261,17
8261,15
8261,18
8262,16
8262,19
8262,37
8263,8
8263,24
8263,29
8263,35
8263,30
8264,22
8264,34
8264,10
8265,8
8266,27
8266,20
8266,18
8267,16
8267,12
8267,18
8268,16
8268,30
8268,891
8268,20
8268,10
8269,27
8269,10
8269,34
8269,8
8269,9
8270,34
8270,19
8270,35
8271,26
8271,13
8271,7
8271,34
8271,18
8272,16
8272,20
8272,11
8273,21
8273,33
8274,17
8274,20
8274,27
8274,22
8275,31
8275,27
8275,36
8276,17
8276,30
8276,33
8277,20
8277,10
8277,32
8278,38
8278,19
8278,10
8278,17
8279,23
8280,10
8280,31
8281,17
8281,14
8281,35
8281,25
8282,27
8282,29
8283,17
8283,30
8283,19
8284,35
8284,37
8284,11
8284,16
8284,19
8285,26
8285,31
8285,19
8286,17
8287,32
8287,11
8287,13
8287,18
8288,25
8288,12
8288,28
8289,7
8289,10
8289,27
8289,19
8290,21
8290,29
8290,33
8290,32
8290,31
8291,27
8291,32
8291,17
8292,31
8293,35
8293,21
8294,33
8294,28
8294,10
8295,35
8296,21
8296,20
8296,13
8297,14
8297,27
8297,13
8297,29
8298,34
8298,15
8298,35
8299,31
8299,34
8299,30
8299,9
8300,7
8300,9
8300,25
8301,13
8301,17
8301,15
8301,8
8301,352
8302,7
8302,37
8302,16
8302,24
8303,32
8303,14
8303,10
8303,9
8304,11
8304,22
8304,19
8304,25
8304,9
8305,20
8305,7
8305,29
8305,10
8305,14
8306,32
8307,14
8308,10
8309,35
8309,7
8309,37
8309,10
8310,26
8311,23
8312,13
8312,35
8313,18
8313,16
8313,9
8313,13
8314,32
8314,14
8314,7
8314,20
8314,30
8315,7
8315,31
8315,23
8316,30
8316,36
8316,35
8316,14
8316,26
8317,20
8317,7
8317,19
8318,26
8318,38
8318,20
8319,33
8319,9
8319,38
8319,21
8320,14
8320,27
8320,37
8321,33
8321,30
8322,24
8322,18
8323,13
8323,24
8324,34
8324,28
8324,18
8325,34
8326,31
8326,30
8326,28
8326,22
8327,24
8327,18
8328,26
8328,37
8328,7
8328,15
8329,34
8329,19
8329,38
8329,10
8330,31
8330,34
8330,25
8330,17
8331,19
8331,7
8331,18
8332,36
8332,21
8332,23
8332,26
8333,22
8333,20
8333,17
8334,16
8334,13
8334,37
8334,30
8335,21
8336,26
8336,29
8336,7
8336,34
8337,10
8337,8
8337,37
8337,9
8338,17
8338,21
8338,22
8338,24
8339,34
8339,16
8340,11
8341,9
8342,34
8342,26
8343,25
8343,35
8343,18
8344,18
8345,22
8346,37
8347,30
8347,11
8347,9
8348,17
8348,34
8348,33
8349,36
8349,19
8349,14
8349,34
8350,7
8350,30
8350,17
8350,35
8350,38
8351,7
8351,12
8351,32
8351,21
8352,23
8353,26
8354,32
8355,28
8356,35
8357,19
8357,38
8357,16
8358,13
8358,26
8358,19
8359,9
8360,30
8360,10
8360,11
8360,13
8361,12
8361,25
8362,16
8362,26
8363,10
8363,27
8363,9
8363,32
8364,36
8365,13
8366,27
8366,28
8367,33
8367,11
8368,36
8368,22
8369,23
8370,9
8371,26
8371,21
8372,28
8373,24
8373,9
8373,15
8374,29
8375,21
8375,34
8376,8
8376,10
8376,31
8376,37
8377,11
8377,38
8377,29
8377,18
8378,13
8378,22
8379,7
8379,36
8379,32
8379,35
8379,11
8380,31
8380,34
8381,22
8381,10
8381,8
8382,582
8383,17
8383,37
8383,38
8383,21
8384,30
8384,33
8384,38
8384,15
8384,37
8385,8
8385,34
8386,16
8386,14
8386,29
8386,8
8386,27
8387,32
8387,36
8387,28
8387,14
8387,29
8388,19
8388,25
8388,38
8388,27
8389,30
8390,33
8390,14
8390,10
8390,29
8391,13
8391,24
8391,16
8391,11
8392,33
8392,26
8392,18
8392,17
8392,28
8393,30
8393,31
8393,25
8393,9
8394,18
8394,14
8395,32
8395,26
8395,23
8395,36
8395,37
8396,14
8396,8
8396,38
8397,17
8397,14
8398,7
8398,25
8399,30
8399,21
8399,38
8400,31
8400,38
8400,15
8400,12
8401,31
8401,10
8401,36
8401,12
8401,11
8402,11
8402,23
8403,16
8403,12
8403,36
8403,24
8404,8
8404,7
8404,22
8405,14
8405,13
8405,17
8406,36
8406,37
8407,17
8407,34
8407,28
8407,13
8408,10
8408,13
8409,17
8409,20
8409,9
8410,36
8410,21
8411,11
8411,22
8411,25
8412,29
8412,35
8412,32
8412,23
8413,8
8413,31
8413,12
8414,37
8414,17
8415,14
8415,31
8416,23
8417,37
8417,7
8418,28
8418,36
8418,33
8418,25
8418,38
8419,13
8419,17
8419,31
8419,37
8419,16
8420,21
8420,34
8420,7
8421,24
8421,7
8421,30
8421,32
8422,35
8423,34
8423,21
8423,36
8423,7
8423,30
8424,11
8425,31
8426,20
8426,19
8426,18
8427,26
8427,33
8428,32
8428,14
8428,20
8428,28
8429,24
8429,7
8429,22
8429,35
8430,27
8430,18
8430,31
8430,29
8431,24
8432,33
8432,17
8432,8
8432,14
8432,37
8433,11
8433,19
8433,18
8433,29
8433,13
8434,19
8435,24
8436,38
8436,33
8436,7
8436,25
8437,36
8437,18
8437,29
8437,32
8438,16
8439,36
8439,16
8440,10
8441,28
8442,13
8442,19
8442,9
8442,8
8442,34
8443,13
8443,33
8443,28
8444,24
8445,9
8446,8
8447,10
8447,22
8447,13
8447,11
8448,23
8448,34
8449,8
8449,16
8449,28
8449,26
8450,7
8451,30
8451,16
8451,32
8452,26
8452,8
8452,35
8452,36
8453,38
8453,28
8453,12
8453,22
8454,29
8454,9
8454,21
8454,17
8455,34
8455,12
8456,21
8456,12
8457,14
8458,19
8459,15
8459,34
8459,20
8459,17
8459,37
8460,902
8460,36
8460,25
8460,21
8461,30
8461,7
8461,34
8461,15
8461,25
8462,32
8462,20
8462,7
8463,33
8464,28
8464,31
8464,24
8465,35
8465,27
8465,12
8465,9
8466,32
8466,37
8466,24
8466,25
8467,30
8468,11
8468,37
8468,30
8469,26
8469,37
8470,23
8470,33
8470,29
8470,9
8471,7
8471,36
8471,29
8471,27
8471,9
8472,26
8472,36
8473,27
8473,9
8473,8
8473,25
8474,24
8474,7
8474,23
8474,36
8474,34
8475,22
8475,13
8476,26
8477,15
8477,25
8477,9
8477,10
8478,35
8479,13
8479,35
8479,8
8479,16
8480,33
8480,12
8480,17
8480,36
8481,19
8481,10
8481,32
8481,36
8481,28
8482,31
8483,21
8483,28
8483,8
8483,34
8484,38
8485,14
8485,30
8485,13
8485,17
8486,18
8486,31
8487,33
8487,10
8488,22
8488,12
8488,34
8489,11
8489,32
8489,29
8489,9
8490,36
8490,31
8490,25
8491,27
8491,32
8491,25
8491,21
8492,9
8492,37
8493,21
8493,16
8493,32
8493,31
8494,27
8494,9
8494,14
8494,37
8495,18
8495,13
8495,23
8495,26
8495,37
8496,30
8496,28
8496,18
8496,32
8497,7
8498,20
8498,32
8499,15
8499,33
8500,30
8500,19
8501,36
8501,33
8502,17
8502,9
8502,12
8503,35
8503,34
8503,36
8503,30
8503,28
8504,38
8505,33
8506,25
8506,32
8507,20
8507,10
8508,32
8508,18
8509,35
8509,17
8510,24
8510,37
8510,28
8510,17
8511,32
8511,31
8511,210
8511,17
8512,36
8512,10
8513,7
8513,32
8513,28
8513,12
8514,30
8514,20
8514,14
8514,11
8515,25
8515,37
8515,9
8516,33
8516,9
8516,37
8516,21
8516,14
8517,14
8517,34
8517,22
8517,16
8517,7
8518,11
8518,26
8518,20
8518,16
8519,26
8519,38
8519,25
8519,11
8520,26
8520,35
8520,37
8521,15
8521,27
8522,21
8522,9
8522,26
8522,35
8522,33
8523,22
8523,23
8523,17
8523,11
8524,13
8525,8
8525,32
8525,27
8525,34
8525,36
8526,19
8527,37
8527,27
8527,21
8527,32
8527,7
8528,21
8528,18
8528,12
8529,14
8530,17
8531,11
8531,34
8531,7
8531,33
8532,16
8532,15
8533,37
8533,13
8533,16
8533,20
8534,32
8534,18
8534,13
8534,31
8534,25
8535,12
8535,24
8535,17
8535,15
8536,34
8536,14
8537,23
8537,11
8537,13
8537,10
8538,13
8538,22
8539,33
8539,36
8540,28
8541,28
8541,16
8541,23
8542,14
8542,25
8542,19
8542,7
8542,38
8543,29
8544,12
8544,30
8544,11
8544,34
8544,31
8545,13
8545,30
8546,19
8546,16
8546,34
8547,20
8547,8
8547,21
8548,37
8548,36
8548,30
8548,25
8548,24
8549,8
8550,19
8550,11
8550,31
8550,15
8550,37
8551,35
8551,25
8551,31
8551,29
8551,22
8552,21
8553,22
8553,7
8553,28
8553,12
8554,10
8554,12
8555,35
8556,20
8556,24
8557,12
8558,7
8558,19
8559,19
8560,35
8560,34
8560,38
8560,31
8561,382
8561,32
8561,28
8562,26
8563,16
8564,8
8564,21
8565,26
8565,15
8565,14
8565,31
8565,7
8566,20
8567,20
8567,17
8567,14
8568,9
8568,7
8568,13
8568,38
8568,20
8569,12
8569,33
8570,16
8570,9
8570,396
8571,19
8571,27
8571,16
8572,30
8572,928
8573,11
8573,36
8573,30
8574,24
8574,7
8574,21
8574,15
8575,21
8575,29
8575,25
8575,36
8575,16
8576,30
8576,14
8576,17
8576,25
8577,12
8577,9
8577,16
8578,16
8578,32
8579,23
8579,19
8579,27
8580,29
8580,18
8580,20
8580,12
8581,26
8582,10
8582,27
8583,36
8583,29
8583,9
8584,21
8584,15
8584,28
8585,35
8585,17
8585,14
8585,8
8585,10
8586,38
8586,20
8586,28
8586,16
8587,33
8587,27
8588,25
8589,11
8589,8
8590,21
8590,38
8591,25
8591,34
8592,7
8592,12
8592,29
8592,34
8593,11
8593,27
8593,25
8593,14
8594,22
8594,23
8594,11
8594,12
8594,29
8595,9
8595,26
8595,27
8595,29
8596,32
8596,17
8596,25
8596,24
8596,16
8597,23
8597,13
8597,12
8597,33
8597,15
8598,30
8599,10
8599,8
8599,31
8599,23
8600,34
8600,21
8600,7
8601,11
8601,19
8601,12
8602,30
8602,33
8603,16
8603,10
8603,15
8603,29
8604,33
8604,23
8605,29
8605,28
8606,31
8606,19
8606,30
8607,10
8607,25
8607,34
8608,17
8608,25
8609,21
8609,15
8609,33
8610,18
8610,16
8610,19
8611,609
8611,10
8611,11
8612,12
8612,36
8613,32
8613,22
8614,11
8614,26
8614,30
8614,8
8614,25
8615,9
8615,28
8615,31
8616,8
8617,13
8617,18
8617,8
8618,29
8618,19
8618,8
8619,24
8620,22
8621,23
8621,33
8621,38
8621,9
8621,27
8622,22
8623,23
8623,35
8623,31
8623,32
8623,13
8624,16
8624,19
8624,27
8624,24
8625,34
8625,33
8625,37
8626,27
8626,29
8627,789
8628,31
8628,8
8628,23
8628,24
8628,22
8629,29
8629,37
8630,28
8630,13
8631,32
8632,7
8633,24
8634,31
8634,17
8634,19
8634,14
8635,28
8635,16
8635,9
8636,21
8636,15
8637,7
8637,25
8637,37
8638,9
8639,13
8639,747
8639,34
8639,19
8639,11
8640,27
8640,33
8640,26
8640,17
8641,19
8641,12
8641,22
8641,7
8642,32
8642,29
8642,12
8643,15
8643,34
8643,32
8644,10
8644,33
8644,20
8645,28
8645,31
8645,10
8645,17
8646,9
8646,28
8647,25
8648,17
8648,13
8648,25
8648,11
8648,15
8649,16
8649,19
8649,7
8649,31
8650,31
8651,38
8651,11
8652,35
8652,11
8652,15
8653,24
8653,27
8653,8
8653,17
8654,17
8654,35
8654,31
8655,20
8655,11
8655,21
8656,18
8656,33
8656,28
8657,30
8657,37
8657,22
8657,38
8657,21
8658,25
8658,8
8659,33
8659,8
8659,32
8659,37
8660,14
8660,22
8660,28
8661,19
8661,34
8662,12
8663,26
8663,32
8663,36
8664,12
8664,27
8664,18
8665,29
8666,28
8666,17
8667,18
8668,25
8668,31
8668,910
8668,32
8668,11
8669,12
8670,31
8670,14
8670,9
8670,24
8671,21
8672,11
8672,14
8672,16
8673,33
8673,13
8673,7
8673,10
8674,26
8674,13
8674,15
8674,11
8675,15
8675,35
8675,14
8675,23
8675,27
8676,10
8676,19
8676,21
8677,19
8678,9
8679,31
8679,28
8679,27
8679,30
8680,22
8680,28
8680,33
8680,35
8681,8
8681,22
8681,16
8682,27
8682,7
8682,24
8682,30
8683,25
8683,16
8684,12
8684,33
8685,33
8685,11
8685,21
8686,30
8686,17
8686,24
8687,10
8687,11
8688,15
8688,9
8689,27
8689,23
8689,8
8689,24
8690,37
8690,28
8691,10
8691,38
8691,8
8691,33
8692,27
8692,8
8692,24
8693,21
8693,19
8693,25
8694,23
8695,11
8695,23
8695,27
8695,37
8696,26
8697,35
8697,25
8697,24
8697,12
8698,16
8698,25
8698,8
8698,28
8698,19
8699,33
8699,38
8699,31
8699,12
8700,18
8700,10
8700,22
8701,25
8701,36
8701,31
8701,34
8702,38
8702,20
8702,26
8702,11
8703,25
8703,38
8703,27
8704,28
8704,14
8705,32
8705,34
8705,22
8706,15
8707,28
8707,27
8707,20
8707,29
8708,31
8708,16
8708,35
8708,26
8709,17
8709,38
8710,24
8710,18
8710,22
8710,20
8710,9
8711,22
8711,7
8711,11
8711,14
8712,38
8712,27
8712,35
8712,37
8712,9
8713,11
8713,21
8713,12
8714,27
8714,35
8714,20
8715,22
8715,14
8716,19
8716,15
8717,24
8717,31
8717,38
8717,33
8718,10
8718,28
8718,20
8718,22
8718,15
8719,29
8719,27
8719,12
8719,23
8720,32
8720,15
8721,38
8721,19
8722,26
8723,13
8724,8
8724,33
8724,12
8724,23
8725,34
8725,10
8726,19
8726,34
8726,8
8727,23
8727,37
8728,16
8728,27
8729,22
8729,16
8729,25
8729,37
8730,16
8730,22
8730,25
8730,30
8730,26
8731,20
8731,17
8731,14
8731,12
8731,22
8732,17
8733,25
8733,18
8734,11
8734,38
8735,29
8735,12
8736,8
8737,17
8738,25
8738,27
8738,18
8738,23
8739,28
8739,23
8739,25
8740,17
8741,9
8741,12
8741,24
8741,30
8742,31
8743,20
8743,33
8743,24
8743,8
8744,24
8744,32
8745,30
8746,37
8746,21
8747,11
8747,26
8747,12
8748,17
8749,16
8749,7
8749,28
8749,12
8750,28
8751,37
8751,31
8751,9
8751,20
8751,34
8752,22
8752,29
8753,10
8753,28
8753,25
8753,34
8754,13
8754,18
8754,30
8755,15
8755,32
8755,17
8755,34
8756,14
8757,25
8757,33
8757,23
8757,35
8757,9
8758,13
8758,11
8758,35
8758,28
8758,19
8759,11
8759,22
8759,29
8760,15
8761,21
8762,37
8762,34
8762,30
8762,19
8763,24
8763,30
8763,18
8763,13
8764,27
8764,24
8764,19
8764,36
8764,13
8765,11
8765,16
8765,28
8766,36
8766,11
8766,13
8766,22
8766,34
8767,25
8767,26
8767,7
8768,10
8768,11
8769,33
8770,36
8770,35
8771,19
8771,25
8772,24
8772,34
8772,26
8772,17
8772,30
8773,24
8774,9
8774,15
8774,16
8774,34
8775,30
8775,32
8776,30
8776,33
8777,35
8777,8
8778,33
8778,14
8779,16
8780,30
8781,30
8781,28
8781,36
8781,33
8782,19
8782,25
8782,24
8783,14
8784,19
8784,28
8784,36
8785,37
8786,14
8787,8
8787,14
8787,38
8787,21
8787,10
8788,33
8788,12
8789,16
8789,18
8789,33
8790,21
8791,16
8791,8
8791,15
8792,13
8792,14
8792,7
8793,33
8794,10
8794,37
8795,15
8795,9
8795,34
8795,17
8796,35
8796,17
8796,36
8796,19
8796,31
8797,13
8797,8
8797,16
8798,24
8798,25
8798,26
8798,17
8799,35
8799,9
8799,10
8799,13
8800,8
8800,31
8800,25
8801,38
8801,20
8801,13
8802,36
8802,17
8802,7
8803,20
8803,17
8803,28
8804,30
8804,21
8804,28
8805,17
8806,31
8806,37
8807,26
8807,27
8807,37
8808,7
8808,31
8808,32
8808,476
8809,18
8809,30
8809,27
8809,24
8809,32
8810,23
8810,37
8811,33
8811,38
8811,11
8812,27
8812,21
8813,9
8813,25
8813,7
8813,22
8813,20
8814,30
8814,32
8814,186
8814,12
8815,13
8815,23
8815,788
8815,26
8816,10
8817,19
8818,29
8819,12
8819,20
8820,12
8820,25
8820,28
8821,34
8822,33
8822,36
8822,27
8822,26
8822,25
8823,29
8823,20
8824,26
8824,8
8824,15
8824,16
8825,27
8825,23
8826,21
8826,34
8826,24
8826,38
8826,15
8827,36
8827,16
8827,7
8828,26
8828,19
8828,36
8828,21
8829,7
8829,32
8829,17
8829,26
8829,22
8830,8
8831,38
8832,36
8832,17
8832,643
8833,27
8833,35
8833,18
8833,12
8834,28
8834,19
8835,35
8836,8
8836,35
8837,17
8837,16
8837,36
8838,14
8838,7
8839,23
8839,14
8839,36
8839,7
8839,25
8840,17
8840,36
8840,33
8841,24
8841,38
8841,15
8841,16
8842,26
8842,18
8842,27
8843,30
8843,8
8844,26
8845,24
8846,258
8847,31
8847,38
8848,37
8848,20
8849,37
8849,36
8849,20
8849,23
8849,18
8850,16
8850,23
8850,8
8851,21
8851,26
8852,31
8853,24
8853,20
8853,13
8854,13
8854,20
8854,16
8855,25
8855,26
8855,38
8856,23
8857,30
8857,18
8858,9
8858,17
8858,22
8859,7
8859,27
8859,38
8860,34
8860,21
8860,24
8860,22
8860,25
8861,22
8861,24
8861,18
8862,17
8862,32
8863,13
8863,30
8864,19
8864,32
8864,31
8864,28
8865,11
8865,21
8865,32
8865,14
8866,9
8866,12
8867,24
8867,20
8867,22
8867,19
8867,18
8868,12
8868,36
8868,24
8869,7
8870,14
8870,31
8871,14
8871,36
8871,18
8871,7
8872,8
8872,25
8873,17
8873,9
8873,23
8873,19
8874,8
8874,34
8874,29
8874,20
8875,14
8875,10
8875,13
8875,21
8876,29
8876,12
8877,14
8878,32
8878,18
8879,13
8879,27
8879,7
8880,10
8880,21
8880,32
8881,29
8881,38
8881,31
8881,11
8881,16
8882,12
8882,31
8882,16
8883,21
8884,29
8884,17
8884,10
8884,24
8885,35
8885,28
8885,25
8886,21
8887,14
8887,9
8888,16
8888,25
8888,24
8888,38
8888,15
8889,12
8889,24
8889,15
8889,26
8890,35
8891,12
8891,21
8891,10
8892,16
8892,25
8893,19
8893,38
8893,25
8893,34
8893,21
8894,14
8894,12
8895,17
8895,30
8896,27
8897,38
8898,27
8898,8
8899,14
8899,20
8899,29
8899,19
8900,19
8900,18
8900,26
8900,9
8901,34
8901,29
8901,21
8901,27
8901,37
8902,597
8902,20
8902,33
8902,29
8902,32
8903,24
8904,8
8904,23
8904,36
8904,18
8904,16
8905,21
8906,19
8906,22
8906,7
8906,8
8907,9
8907,8
8907,26
8907,21
8908,10
8908,38
8909,29
8909,31
8909,20
8910,19
8910,21
8910,20
8911,33
8911,14
8911,21
8912,30
8912,15
8912,18
8912,23
8912,37
8913,12
8913,16
8914,25
8914,13
8914,11
8915,15
8915,31
8916,30
8916,16
8916,37
8917,15
8917,17
8918,12
8918,11
8918,20
8918,17
8918,36
8919,34
8919,16
8919,14
8920,10
8920,31
8920,16
8920,8
8920,33
8921,37
8921,18
8921,38
8922,35
8922,30
8922,13
8923,29
8924,15
8924,12
8924,29
8924,26
8925,13
8925,22
8925,7
8925,30
8926,25
8926,24
8926,38
8926,17
8927,35
8928,33
8928,28
8929,35
8929,22
8930,8
8930,25
8930,28
8931,11
8931,27
8931,16
8931,12
8932,14
8932,37
8933,9
8933,16
8933,10
8934,23
8935,33
8935,14
8935,16
8935,22
8935,38
8936,9
8936,19
8937,24
8937,18
8937,19
8938,38
8938,16
8938,9
8938,18
8938,25
8939,17
8939,25
8939,33
8939,20
8940,30
